mtime,E,LU,YZ,RV,IT,AO,OW,GW,FY,KP
2021-11-01T02:40,5557737,6026212,6080460,4946844,5969736,5164512,5561132,6227973,6130137,4145862
2021-11-01T02:45,4033133,6994586,6187703,6253168,3822810,5000801,6593099,5101651,4810223,5001278
2021-11-01T02:50,6155625,5441107,6203721,5824447,7379244,5238284,6242000,5945972,4121280,5769826
2021-11-01T02:55,6412735,6773366,6306311,5831203,5069975,5128429,4730636,6276495,5162150,5509041
2021-11-01T03:00,4213643,4321866,6257132,5753182,3327765,5394759,3413990,5770393,4701092,5588126
2021-11-01T03:05,6421728,4838739,4560443,5437582,6550736,4818548,4811131,4942859,5623647,5183375
2021-11-01T03:10,4919935,5005885,5119486,5585779,4997692,5027932,6421732,7766036,4420826,6740729
2021-11-01T03:15,5726713,5010826,6009197,4915876,5891300,6050241,5537687,6218006,6320641,5488773
2021-11-01T03:20,4692720,4830969,5305197,7260227,4991571,6763769,5128929,4044085,4852360,7014857
2021-11-01T03:25,6053002,3846297,5979789,7217334,5397563,5086554,6292651,5037338,4957981,5807038
2021-11-01T03:30,5612240,4615802,4612958,4741737,4213846,5053535,6014036,4713742,5993094,4409474
2021-11-01T03:35,6038938,6782853,5209010,5931631,5686130,4632913,4909585,3032451,4505262,5385402
2021-11-01T03:40,5740450,6334665,6390863,5166247,6269379,7111452,5046863,6723696,7120411,6610010
2021-11-01T03:45,4866050,5583949,5042196,5066354,6126578,5187266,4638686,4737954,4541033,5371072
2021-11-01T03:50,4956519,4192076,5983257,7528066,5376094,6286749,6352461,5791078,7427562,3390096
2021-11-01T03:55,5529620,5765093,6337855,6062354,5383666,4368917,7467679,6655448,5257556,6557799
2021-11-01T04:00,6429158,5742362,5105105,5829899,4533631,4696617,5753608,5093696,5710587,5096384
2021-11-01T04:05,8287161,3690768,5428134,4135306,5816428,5699886,6575768,4055185,4578144,5383138
2021-11-01T04:10,4806559,6079569,5528885,4579378,7545489,5823126,5709162,7297370,6420539,4556332
2021-11-01T04:15,6556627,7209205,5018857,6051619,5307154,5648421,5353977,6675094,4568291,4980148
2021-11-01T04:20,5752086,3385093,6325815,5477519,6144458,5327417,5578949,5033027,3627120,6838253
2021-11-01T04:25,5216188,5113874,5198278,7641866,6037113,4254539,4725343,4993440,6284073,6119155
2021-11-01T04:30,5987908,6231150,4351955,5242163,5551502,7012756,5301910,4886420,4921605,6698230
2021-11-01T04:35,5180790,5843880,4724165,6217538,4309340,4117728,6994285,7433752,5254464,6436054
2021-11-01T04:40,5233977,5944450,5316042,6122294,7411296,5240963,4814607,3203692,6395231,4392909
2021-11-01T04:45,4900206,4720299,5632629,5736979,6387052,6596063,4852833,6055708,5857264,5707035
2021-11-01T04:50,5001258,6087371,7033979,3778959,3715662,5611341,5516572,5974302,5113246,6276480
2021-11-01T04:55,5161390,5901933,5830343,5393372,5170678,6467008,6525589,5307011,4982653,3828307
2021-11-01T05:00,5603587,5025498,5602069,4832456,5656858,6144591,6716668,4997485,4611900,5858173
2021-11-01T05:05,4548356,4143641,6382303,5302848,6817368,5664863,6120154,4324783,3808763,5377998
2021-11-01T05:10,6637128,6418122,6375001,5124677,5404931,5676129,6467556,7197713,5272307,5439835
2021-11-01T05:15,6083095,5031384,6194564,5928987,3334988,5987732,6586129,6174782,4790064,3546754
2021-11-01T05:20,5771413,4776998,4723757,4719129,5152042,5775980,3295112,6486330,5049704,4008552
2021-11-01T05:25,4447557,7631806,5869822,4949825,6615927,4582534,4498076,4397937,4090589,5695480
2021-11-01T05:30,5412894,6684695,5620390,6749442,6576942,6961208,4778378,6275908,4393450,5151173
2021-11-01T05:35,7641567,6689467,6407521,5044532,4802975,5636283,4575724,4717111,4011287,4107685
2021-11-01T05:40,4996479,4559983,5381525,4787804,5143353,5227400,5987329,5371203,5188337,5398401
2021-11-01T05:45,6312441,5811945,5293342,7635116,5694531,5017154,5461994,5488275,4984887,4275965
2021-11-01T05:50,4207844,5808381,6207304,5656435,6710384,5207642,5209679,4951359,6242015,5515913
2021-11-01T05:55,5325710,4418654,4975995,4464661,6047078,6898468,4451300,5303732,5613853,5527946
2021-11-01T06:00,4215097,6590867,4850255,5785298,6605415,6100732,5566637,5446024,5102478,4850822
2021-11-01T06:05,4477918,5252977,6412974,5106272,5534597,5195830,3699498,6740045,5837338,4243031
2021-11-01T06:10,5697176,4253531,5951694,4108681,6050133,5597029,4640671,6578658,5793722,4342291
2021-11-01T06:15,4912020,4838360,4827661,4376899,5777557,5538374,6082634,4524370,6623020,4101489
2021-11-01T06:20,4960978,4534157,4973503,3932165,5581982,5207214,4289203,5267536,4397025,6167577
2021-11-01T06:25,5192059,4958879,4929486,4137989,3578852,4182298,6452418,5664674,5937072,6032290
2021-11-01T06:30,4464880,5544270,5219080,5392714,5766411,5991893,6055960,6207871,5438227,6293652
2021-11-01T06:35,6536109,5043687,4959040,5490282,6429877,5703596,5258755,6872567,5734336,5183364
2021-11-01T06:40,5086589,5645152,6356881,5161338,3911879,6109353,5185504,5457537,5419138,5813017
2021-11-01T06:45,5400130,6701928,4428184,5826273,5889870,5502230,4699607,7392030,5630781,8035969
2021-11-01T06:50,6371246,5966514,5620474,5243264,6728660,5857821,4940225,5650795,6274657,5305003
2021-11-01T06:55,4991450,4803657,5129019,4768176,6034458,4259017,4913585,6355155,4337435,4756608
2021-11-01T07:00,4804700,5628507,7009884,4789533,4313469,6078315,8678469,4027869,5378676,4983057
2021-11-01T07:05,6172029,5152318,5927438,3976013,5636684,4171858,6537633,7524375,6865475,6354844
2021-11-01T07:10,5129779,4858895,4862328,5030482,4143070,4471939,4859710,5062288,6018783,4552709
2021-11-01T07:15,4885005,5490545,4663078,5182473,5788577,3987884,3269480,5526984,4913172,5301525
2021-11-01T07:20,5809160,6460517,3765210,5178007,6550275,6187365,4258249,5114746,5326481,5003588
2021-11-01T07:25,7084955,4388837,5135957,6529075,5704104,4975475,5539492,5470252,7767551,5196435
2021-11-01T07:30,6493621,7124503,5015532,3661482,4962917,5420541,5772458,4649933,5489527,5773708
2021-11-01T07:35,7471602,4927582,4522178,6004228,5548906,6195749,4502169,5752949,5303727,6447565
2021-11-01T07:40,5285181,4163906,5229460,4768606,6281852,3632522,5367922,5339406,6301176,4242508
2021-11-01T07:45,4732199,4336078,5043293,5854171,6329280,4402490,5954939,5533502,5798031,5726757
2021-11-01T07:50,4885012,5958206,6547049,5489709,6692076,6158138,5313509,6565186,4764979,6869383
2021-11-01T07:55,5887862,4783187,5985580,6076772,4658172,5807852,5100418,6673639,5359565,6554460
2021-11-01T08:00,5464823,5591686,4337174,4643228,4155394,4901352,4735236,5907962,4432757,6726976
2021-11-01T08:05,7833228,6381362,6187471,5803459,5422344,5127983,4269287,6193884,5776432,6722117
2021-11-01T08:10,5888954,5291416,5721970,7032650,5230436,5739263,5663578,4537533,5719019,4852882
2021-11-01T08:15,4927118,5643331,6159252,6015936,6347855,4529126,4826066,5150820,5044450,6570259
